platform,category,is_new,company,title,start_date,deadline,job_type,raw_category,description_type,description_text,link,detail_url,apply_url,first_seen_at,fingerprint
링커리어,개발,False,베인앤드컴퍼니코리아,[베인앤드컴퍼니] IT support (Helpdesk) 인턴 채용,2026.07.16,채용 시 마감,체험형 인턴,IT/개발,text_image,"[베인앤드컴퍼니] IT support (Helpdesk) 인턴 채용
접수 기간 2026-07-16 ~ 채용 시 마감
모집부문 및 상세내용
모집 부문
IT Support
인턴
(1명)
담당업무: 헬프데스크 및 IT 운영 지원 중심의 실무형 Technical Support 역할
- Assist in troubleshooting hardware and software on computer systems
- Follow-up with users ensuring complete resolution and user satisfaction on hardware and software issues
- Install, configure, and upgrade software and operating systems
- Enforce TSG guidelines and policies
- Manage user accounts and set permissions
- Assist in off-site repairs with external vendors
- Support global IT projects
- Work with other TSG staff members to test new applications, as well as system hardware and software upgrades
- 인턴 3개월
우대조건
- 비즈니스 level 영어능력 보유 필요 (영어 매뉴얼 읽고 업무 처리 가능한 분)
- 기업 근무 경험 보유자 우대
- 고객 응대 또는 Technical Support 관련 경험 보유자 우대
자격요건
학력
대학졸업(2,3년) 이상(졸업예정자 가능)
근무조건
급여
월급 216만원 ~ 216만원
근무시간
주 5일(월~금) 09:00 ~ 18:00
서울 중구 퇴계로 100 22층 베인앤드컴퍼니
전형 절차
Step 1
서류전형
Step 2
부서 면접
Step 2
최종합격
지원 기간 및 방법
2026-07-16 ~ 채용 시 마감
접수방법
이메일 지원
유의사항
허위 사실이 발견될 경우 채용이 취소될 수 있습니다.",https://linkareer.com/activity/336002,https://linkareer.com/activity/336002,,2026-07-16 18:21:28,db0149c9190a33d0
링커리어,개발,False,블루프리즘 코리아,SS&C 블루프리즘 엔터프라이즈 AI 에이전트 개발 인턴 모집,2026.07.16,2026.08.14,체험형 인턴,IT/개발,text_image,"SS&C 블루프리즘 엔터프라이즈 AI 에이전트 개발 인턴 모집
접수 기간 2026-07-16 ~ 2026-08-14
모집부문 및 상세내용
모집 부문
SS&C 블루프리즘 엔터프라이즈 AI 에이전트 개발 인턴 모집
(0명)
담당업무
Blue Prism 기반 자동화 프로세스 개발
Object/ Process 설계 및 개선
업무 시나리오 분석 및 자동화 로직 구현
테스트, 예외 처리, 운영 안정화 보조
OCR/ ML 기반의 IDP 연계 자동화 프로젝트
- 인턴 2개월
우대조건
소프트웨어 개발, 시스템 및 클라우드 유관 자격증 소유자
Front End/Back End 프로젝트(개인, 팀) 경험
자격요건
학력
대학졸업(2,3년) 이상(8월 졸업예정자 가능)
근무조건
급여
월 240만원 (세전, 4대 보험 가입)
근무시간
주 5일(월~금) 09:00 ~ 18:00
서울 서초구 강남대로 311 드림플러스 강남
전형 절차
Step 1
서류전형
Step 2
코딩 테스트
Step 3
임원 면접
Step 3
최종합격
지원 기간 및 방법
2026-07-16 ~ 2026-08-14
접수방법
이메일 지원 (info@blueprism.kr)
유의사항
허위 사실이 발견될 경우 채용이 취소될 수 있습니다.",https://linkareer.com/activity/336003,https://linkareer.com/activity/336003,,2026-07-16 18:21:28,0f432b0e0b3deb43
링커리어,개발,False,삼진제약,[삼진제약] 각 부문별 채용,2026.07.15,2026.07.26,"경력직, 신입","마케팅/광고, IT/개발, 영업/CS, 연구/R&D, 의료/바이오",text_image,"﻿​[삼진제약] 각 부문별 채용
[모집기간]
직무별 마감일 다름
[모집분야]
-IT
-마케팅PM(항암/폐동맥고혈압)
-Healthcare Device(팀장)
-개발
-MA
-AI 신약개발
-내부통제
-임상
-ADMET
-약리
-제조관리 약사
[채용공고]",https://linkareer.com/activity/335932,https://linkareer.com/activity/335932,,2026-07-16 18:21:28,e1bcc2e0790c1b74
링커리어,개발,False,삼화콘덴서공업,[삼화콘덴서공업] ERP팀 외 4개 부문 신입/경력사원 채용의 건,2026.07.15,2026.08.02,"신입, 경력직","IT/개발, 생산/제조, 물류/유통, 건설",text_image,"[삼화콘덴서공업] ERP팀 외 4개 부문 신입/경력사원 채용의 건
접수 기간 2026-07-15 ~ 2026-08-02
모집부문 및 상세내용
모집 부문
ERP팀
(0명)
담당업무
ㆍ ERP 개발업무 (SAP)
ㆍ SAP 생산(PP) 모듈 개발
- 신입
우대조건
ㆍC# 언어 사용 가능자 (우대)
ㆍJAVA 프로그래밍 가능자 (우대)
ㆍERP 업무경험자 (우대)
ㆍABAP 개발 가능자 (우대)
총무PART
(0명)
담당업무
ㆍ환경/화학물질 관련 업무
ㆍ환경경영시스템 운영관리
ㆍ유해화학물질 운영관리
ㆍ고객사 심사 대응
ㆍ배출시설 및 방지시설
운영관리 (대기,폐기물)
ㆍ올바로시스템, 환경정보
공개시스템, 자원순환정보
시스템 관리
- 신입
우대조건
ㆍ위험물산업기사 (우대)
ㆍ환경공학 전공자 (우대)
ㆍMS Office 활용 가능자 (우대)
ㆍ운전면허 보유자 (우대)
설비보전팀
(0명)
담당업무
ㆍ설비 사후보전
ㆍ설비 예방보전
- 신입
우대조건
ㆍ설비 보전 관련 전공자 (우대)
ㆍ 2년 이상 실무경력 보유자 (우대)
해외영업Part
(0명)
담당업무
ㆍ국내외 L/C 수출업체 발굴
ㆍ국가별 전력청 입찰 참여
ㆍ해외 Agent 발굴 및 관리
ㆍ수주활동/납기관리 등
- 신입
우대조건
ㆍ전공: 전기/전자공학, 상경계열, 영어영문학 (우대)
ㆍB2B영업 또는 중견 제조업 유경험자 (우대)
선행품질Part
(0명)
담당업무
ㆍ 자동차 부품 품질관리 및 품질보증 업무
ㆍ신규개발차종 부품/제품 선행품질 업무 (P1단계 ~ 양산초기까지)
ㆍ고객사 정기/비정기 평가 준비 및 대응
- 경력
우대조건
ㆍ전공: 산업공학, 기계공학 (우대)
ㆍTOEIC 700점 이상 (또는 그에 준하는 성적_필수)
ㆍ자동차부품 품질관리 또는 품질보증 경력
(1년~7년_필수)
ㆍVDA 6.3, SQ 내부심사 경험자 (우대)
ㆍHKMC, 셰플러 등 완성차/글로벌 1Tier
대응경험자 (우대)
자격요건
학력
대학졸업(4년) 이상(졸업예정자 가능)
근무조건
급여
회사 내규에 따름
경기 용인시 처인구 남사읍 경기동로 227 삼화콘덴서공업 용인공장본사
전형 절차
Step 1
서류전형
Step 2
1차 면접
Step 3
2차 면접
Step 3
최종합격
지원 기간 및 방법
2026-07-15 ~ 2026-08-02
접수방법
홈페이지 지원
유의사항
허위 사실이 발견될 경우 채용이 취소될 수 있습니다.",https://linkareer.com/activity/335853,https://linkareer.com/activity/335853,,2026-07-16 18:21:28,23fb114e59d7d915
링커리어,개발,False,씨티알모빌리티,[씨티알모빌리티] CTR Mobility 품질관리팀 품질관리 (서산) 신입 채용,2026.07.16,2026.08.15,"채용연계형 인턴, 경력직",생산/제조,text_image,"[씨티알모빌리티] CTR Mobility 품질관리팀 품질관리 (서산) 신입 채용
[담당 업무]
· 양산 품질관리 및 개선활동
· 사내/외 품질문제 원인분석 및 개선
· 고객사 APQP 활동 및 ISIR업무, 품질대응
· 사내/외 4M변경 관리업무
· 제품심사/공정심사 계획수립 및 모니터링
[자격 요건]
· 전문학사 이상의 학위를 보유하신 분 (2, 3년제)
· 신입 또는 자동차 부품 업계 경력 4년 이하
· 책임감이 강하고 맡은 업무를 주도적으로 성실하게 수행할 수 있는 분
[우대 요건]
· 산업공학 또는 기계공학 관련 전공하신 분
· MS Office에 능통하신 분
· 품질경영기사, 정밀측정산업기사 등 품질관련 자격증을 보유하신 분",https://linkareer.com/activity/335955,https://linkareer.com/activity/335955,,2026-07-16 18:21:28,8b516b638600a92e
링커리어,개발,False,에프앤가이드,[에프앤가이드] [AI팀] 인턴 채용,2026.07.16,채용 시 마감,기타,IT/개발,text_image,"[에프앤가이드] [AI팀] 인턴 채용
[담당업무]
- 리포트 테마 에이전트 개발
[자격요건]
- 학사 이상
- 경력: 무관
- Python 및 데이터 분석 라이브러리(Pandas, NumPy 등) 활용 능력이 가능하신 분
- LangChain, LangGraph에 대한 기본 이해 및 활용 경험이 있으신 분
- 자연어 처리 및 머신러닝에 대한 기본 지식이 있으신 분
- OpenAI API, Claude API 등 LLM 서비스 API 사용 경험이 있으신 분
- Vector Database 구축 및 검색 활용 경험이 있으신 분
- 협업과 지식 공유를 즐기시는 분
[우대사항]
- 고급 프롬프트 엔지니어링(CoT, ToT, GoT 등) 경험이 있으신 분
- 최신 LLM 연구 동향을 파악하고 이를 구현한 경험이 있으신 분
- 데이콘, Ko-LLM 리더보드 등에서의 LLM 성능 최적화 경험이 있으신 분
- RAG(Retrieval-Augmented Generation) 설계 및 적용 경험이 있으신 분
- LangGraph 기반 멀티에이전트 시스템 개발 경험이 있으신 분
- 관련 전공 석사 학위 보유 하신 분",https://linkareer.com/activity/335949,https://linkareer.com/activity/335949,,2026-07-16 18:21:28,85abe2c45fa3e2ee
링커리어,개발,False,연구개발특구진흥재단,[연구개발특구진흥재단] 2026년 제2차 직원채용 공고,2026.07.15,2026.07.29,"체험형 인턴, 신입, 계약직","기획/경영, IT/개발",text_image,"[연구개발특구진흥재단] 2026년 제2차 직원채용 공고
[모집분야]
일반직 원급 (신입), 전일제(주40시간)_공개경쟁 _기술사업화
일반직 원급 (신입), 전일제(주40시간)_공개경쟁 _경영지원(전산)
일반직 원급 (신입), 전일제(주40시간)_제한경쟁(장애인)_경영지원(전산)
체험형 청년인턴, 전일제(주40시간)_공개경쟁_경영지원
체험형 청년인턴, 전일제(주40시간)_제한경쟁(장애인)_경영지원
일반직 육아휴직 대체(신입), 전일제(주40시간)_공개경쟁_기술사업화
일반직 육아휴직 대체(신입), 전일제(주40시간)_공개경쟁_경영기획
일반직 육아휴직 대체(신입), 전일제(주40시간)_공개경쟁_경영지원
[접수기간]
07월 15일 ~ 07월 29일
[채용공고]",https://linkareer.com/activity/335841,https://linkareer.com/activity/335841,,2026-07-16 18:21:28,04eb2b7b6a2923aa
링커리어,개발,False,인애이블퓨전,[인애이블퓨전] 2026 하반기 공개채용 공고,2026.07.09,2026.08.21,"경력직, 신입","기획/경영, IT/개발, 영업/CS, 연구/R&D, 금융, 기타",text_image,"[인애이블퓨전] 2026 하반기 공개채용 공고
[모집분야]
System Integration
Configuration Management
Mechanical
Thermohydraulic design
Technical Sales & Procurement
Project management
HTS
AI
Sales & Marketing
Financial Planning
HR
[접수기간]
07월 09일 ~ 08월 21일
[채용공고]",https://linkareer.com/activity/335844,https://linkareer.com/activity/335844,,2026-07-16 18:21:28,0d8dd002811954b6
링커리어,개발,False,하나머티리얼즈,[하나머티리얼즈] [신입] 반도체 및 디스플레이용 실리콘계 세라믹 신소재 개발 (연구직) 모집,2026.07.15,2026.07.26,신입,연구/R&D,text_image,"[하나머티리얼즈] [신입] 반도체 및 디스플레이용 실리콘계 세라믹 신소재 개발 (연구직) 모집
[담당업무]
실리콘 및 ​실리콘카바이드 ​고온합성 ​연구 및 ​분쇄/분급 공정개발 (천안)
정부 R&D ​과제 ​관리 (보고서 ​작성, 연구비 관리 ​지원)
[접수기간]
07월 15일 ~ 07월 26일
[채용공고]",https://linkareer.com/activity/335850,https://linkareer.com/activity/335850,,2026-07-16 18:21:28,c86c85d620d53c70
링커리어,개발,False,한국발명진흥회,[한국발명진흥회] 2026년 정규직(6급 채용형 인턴) 채용공고,2026.07.07,2026.07.21,채용연계형 인턴,"기획/경영, IT/개발",text_image,"[한국발명진흥회] 2026년 정규직(6급 채용형 인턴) 채용공고
[모집기간]
07월 17일 ~ 07월 21일
[모집분야]
-지식재산 사업관리 (일반행정)
-지식재산 사업관리 (이공계)
-지식재산 사업관리 (보훈)
-시스템 개발 및 정보화 운영
[채용공고]",https://linkareer.com/activity/335910,https://linkareer.com/activity/335910,,2026-07-16 18:21:28,3b43f1b2d0c58597
